"번호","지역","상호","주소","기간","상표","셀프여부","고급휘발유","휘발유","경유","실내등유"
"기준 : 일간(20220916~20220916)"
"A0033584","강원 강릉시","(주)강릉햇살 유천주유소","강원도 강릉시 사임당로 178(유천동)","20220916","현대오일뱅크","셀프","1928","1674","1838","0"
"A0011352","강원 강릉시","(주)대성길","강원 강릉시 구정면 칠성로 187","20220916","S-OIL","셀프","0","1699","1840","1640"
"A0011408","강원 강릉시","(주)명진에너지 북강릉지점","강원 강릉시 연곡면 동해대로 4091","20220916","SK에너지","셀프","1950","1695","1820","0"
"A0032684","강원 강릉시","(주)명진에너지 사천지점","강원 강릉시 사천면 동해대로 3576","20220916","SK에너지","셀프","0","1755","1875","0"
"A0010581","강원 강릉시","(주)범일로self주유소","강원 강릉시 범일로 475 (내곡동)","20220916","SK에너지","셀프","0","1690","1825","1650"
"A0011610","강원 강릉시","(주)삼보물류 삼보주유소","강원 강릉시 동해대로 3970","20220916","S-OIL","일반","0","1758","1898","1750"
"A0011538","강원 강릉시","(주)진명성덕주유소","강원 강릉시 입암로 47 (입암동)","20220916","현대오일뱅크","셀프","0","1688","1824","0"
"A0033436","강원 강릉시","CJ대한통운㈜ 강릉주유소","강원 강릉시 동해대로 3292","20220916","S-OIL","셀프","0","1755","1875","0"
"A0011342","강원 강릉시","GS교동택지주유소","강원 강릉시 교동하슬라로 233","20220916","GS칼텍스","셀프","2028","1854","1938","1675"
"A0011554","강원 강릉시","KIS정보통신㈜강릉(강릉방향)주유소","강원 강릉시 성산면 영동고속도로 232-1","20220916","알뜰(ex)","셀프","0","1672","1806","0"
"A0011555","강원 강릉시","KIS정보통신㈜강릉(인천방향)주유소","강원 강릉시 영동고속도로 231-1","20220916","알뜰(ex)","셀프","0","1672","1806","0"
"A0011572","강원 강릉시","SK에너지(주) 월드컵주유소","강원 강릉시 경강로 2224 (포남동)","20220916","SK에너지","일반","0","1745","1855","0"
"A0011571","강원 강릉시","SK에너지(주)강릉주유소","강원 강릉시 강릉대로 432 (포남동)","20220916","SK에너지","셀프","0","1745","1855","1600"
"A0011577","강원 강릉시","SK에너지(주)교동주유소","강원 강릉시 하슬라로 159 (교동)","20220916","SK에너지","셀프","0","1740","1850","0"
"A0011360","강원 강릉시","감자바우주유소","강원 강릉시 동해대로3305번길 7 (죽헌동)","20220916","현대오일뱅크","일반","0","1749","1868","1575"
"A0011548","강원 강릉시","강릉농협 성산주유소","강원 강릉시 성산면 구산길 16","20220916","NH-OIL","일반","0","1730","1830","1570"
"A0011549","강원 강릉시","강릉농협주유소","강원 강릉시 유산로 19 (유산동)","20220916","NH-OIL","일반","0","1730","1830","1570"
"A0011547","강원 강릉시","강릉원예농협주유소","강원 강릉시 경강로 1932 (홍제동)","20220916","NH-OIL","일반","0","1730","1830","1570"
"A0010562","강원 강릉시","강릉주유소","강원 강릉시 경강로 2101","20220916","SK에너지","셀프","0","1895","1995","1650"
"A0011351","강원 강릉시","강릉햇살주유소","강원 강릉시 입암로 12 (입암동)","20220916","현대오일뱅크","셀프","0","1688","1844","0"
"A0011353","강원 강릉시","강원주유소","강원 강릉시 동해대로 3433 (대전동)","20220916","S-OIL","셀프","0","1755","1875","0"
"A0000160","강원 강릉시","경포주유소","강원 강릉시 안현로 40 (안현동)","20220916","GS칼텍스","일반","2039","1779","1899","1620"
"A0011388","강원 강릉시","관동주유소","강원 강릉시 성산면 구산길 44","20220916","S-OIL","일반","0","1730","1838","1570"
"A0011491","강원 강릉시","광명주유소","강원 강릉시 주문진읍 동해대로 4730","20220916","GS칼텍스","일반","0","1798","1897","1600"
"A0011607","강원 강릉시","구도일주유소 솔향강릉","강원 강릉시 경강로 2225","20220916","S-OIL","셀프","0","1686","1818","1570"
"A0011436","강원 강릉시","구라미주유소","강원 강릉시 사천면 구라미등길 3","20220916","S-OIL","셀프","0","1735","1865","0"
"A0010217","강원 강릉시","구정(동해)주유소","강원 강릉시 구정면 동해고속도로 345-1","20220916","알뜰(ex)","셀프","0","1659","1809","0"
"A0011581","강원 강릉시","구정(속초방향)주유소","강원 강릉시 구정면 동해고속도로 346","20220916","알뜰(ex)","셀프","0","1670","1799","0"
"A0013644","강원 강릉시","굴다리주유소","강원 강릉시 경강로1804번길 8 (홍제동)","20220916","현대오일뱅크","일반","0","1779","1897","1650"
"A0010532","강원 강릉시","기분좋은주유소","강원 강릉시 경강로 1843 (홍제동)","20220916","GS칼텍스","셀프","0","1669","1839","0"
"A0011602","강원 강릉시","남강릉주유소","강원 강릉시 동해대로 2336","20220916","S-OIL","셀프","0","1695","1825","1550"
"A0011804","강원 강릉시","남산주유소","강원 강릉시 남부로 136 (노암동)","20220916","GS칼텍스","셀프","1954","1720","1835","1570"
"A0011525","강원 강릉시","뉴신일주유소","강원 강릉시 경강로 1889 (홍제동)","20220916","SK에너지","셀프","1949","1669","1827","0"
"A0011415","강원 강릉시","대동강주유소","강원 강릉시 남부로 67 (내곡동)","20220916","SK에너지","일반","0","1695","1815","1550"
"A0011455","강원 강릉시","대영주유소","강원 강릉시 가작로 308 (포남동)","20220916","S-OIL","셀프","0","1790","1890","1650"
"A0011347","강원 강릉시","동국주유소","강원 강릉시 남구길 31","20220916","현대오일뱅크","일반","0","1798","1898","1600"
"A0011343","강원 강릉시","무지개주유소","강원 강릉시 강동면 율곡로 2170","20220916","GS칼텍스","일반","0","1798","1898","1600"
"A0011540","강원 강릉시","백두에너지(주) 오정주유소","강원 강릉시 경강로 2344","20220916","S-OIL","셀프","0","1698","1828","1600"
"A0011495","강원 강릉시","백두에너지(주)옥천동지점","강원 강릉시 옥가로 37 (옥천동)","20220916","S-OIL","일반","0","1895","1995","0"
"A0011611","강원 강릉시","북강릉IC주유소","강원 강릉시 사천면 동해대로 3937","20220916","현대오일뱅크","셀프","0","1747","1867","0"
"A0011553","강원 강릉시","북강릉농협주유소","강원 강릉시 주문진읍 신영길 43","20220916","NH-OIL","일반","0","1730","1830","1570"
"A0011416","강원 강릉시","북강릉주유소","강원 강릉시 연곡면 동해대로 4069","20220916","GS칼텍스","일반","0","1768","1898","1600"
"A0011379","강원 강릉시","사임당주유소","강원 강릉시 사임당로 31 (홍제동)","20220916","현대오일뱅크","일반","0","1795","1895","0"
"A0032685","강원 강릉시","사천농협클린주유소","강원 강릉시 사천면 동해대로 3739","20220916","NH-OIL","일반","0","1747","1847","1650"
"A0011593","강원 강릉시","사천주유소","강원 강릉시 사천면 동해대로 3662","20220916","GS칼텍스","셀프","0","1755","1875","0"
"A0010539","강원 강릉시","삼거리주유소","강원 강릉시 임영로 242 (교동)","20220916","SK에너지","셀프","0","1740","1840","1600"
"A0011349","강원 강릉시","소금강주유소","강원 강릉시 연곡면 삼산리 진고개로1515","20220916","자가상표","일반","0","1885","1925","0"
"A0011488","강원 강릉시","솔향주유소","강원 강릉시 공제로437번길 1 (홍제동)","20220916","알뜰주유소","셀프","0","1658","1803","0"
"A0011454","강원 강릉시","송정주유소","강원 강릉시 경강로 2395 (송정동)","20220916","S-OIL","셀프","0","1686","1818","0"
"A0011468","강원 강릉시","쌍둥이주유소","강원 강릉시 범일로 596 (내곡동)","20220916","현대오일뱅크","셀프","0","1695","1825","0"
"A0011382","강원 강릉시","안목주유소","강원 강릉시 경강로 2578 (견소동)","20220916","SK에너지","일반","0","1855","1955","1650"
"A0011448","강원 강릉시","연곡주유소","강원 강릉시 연곡면 진고개로 2720","20220916","S-OIL","일반","0","1790","1950","1550"
"A0011612","강원 강릉시","영진주유소","강원 강릉시 연곡면 동해대로 4276","20220916","S-OIL","셀프","0","1690","1870","0"
"A0011608","강원 강릉시","옥계(속초)주유소/충전소","강원 강릉시 옥계면 동해고속도로 322","20220916","알뜰(ex)","셀프","0","1670","1799","0"
"A0011563","강원 강릉시","옥계그린주유소","강원 강릉시 옥계면 동해대로 321","20220916","현대오일뱅크","일반","0","1790","1890","1650"
"A0011546","강원 강릉시","옥계농협주유소","강원 강릉시 옥계면 현내시장길 14","20220916","NH-OIL","일반","0","1755","1875","1650"
"A0011402","강원 강릉시","우리주유소","강원 강릉시 율곡로 2573 (유산동)","20220916","GS칼텍스","일반","1925","1727","1837","0"
"A0011375","강원 강릉시","월드컵주유소","강원 강릉시 강릉대로 308 (포남동)","20220916","GS칼텍스","일반","0","1855","1955","1650"
"A0011462","강원 강릉시","율곡에너지(주)강동","강원 강릉시 강동면 율곡로 2202","20220916","SK에너지","셀프","0","1688","1867","1600"
"A0011418","강원 강릉시","입암주유소","강원 강릉시 성덕포남로 97 (입암동)","20220916","GS칼텍스","셀프","0","1718","1835","1570"
"A0011441","강원 강릉시","정동진주유소","강원 강릉시 강동면 헌화로 1073","20220916","SK에너지","일반","0","1798","1898","1650"
"A0011345","강원 강릉시","제일주유소","강원 강릉시 화부산로141번안길 6-6","20220916","현대오일뱅크","일반","0","1695","1835","0"
"A0011500","강원 강릉시","주문진동해주유소","강원 강릉시 주문진읍 동해대로 4623","20220916","SK에너지","일반","0","1779","1899","1600"
"A0011570","강원 강릉시","주문진주유소","강원 강릉시 주문진읍 신리천로 95","20220916","SK에너지","일반","0","1779","1899","1550"
"A0010977","강원 강릉시","주문진향호주유소","강원 강릉시 주문진읍 동해대로 4785","20220916","S-OIL","셀프","0","1695","1825","0"
"A0011446","강원 강릉시","직영주유소","강원 강릉시 연곡면 동해대로 4094","20220916","현대오일뱅크","일반","2059","1729","1879","1700"
"A0004194","강원 강릉시","청유주유소","강원 강릉시 경강로 2228 (포남동)","20220916","현대오일뱅크","셀프","0","1695","1815","0"
"A0011432","강원 강릉시","포남주유소","강원 강릉시 강릉대로 489 (포남동)","20220916","GS칼텍스","일반","0","1795","1925","1650"
"A0011397","강원 강릉시","하슬라주유소","강원 강릉시 강동면 동해대로 1891","20220916","GS칼텍스","일반","0","1788","1888","1550"
"A0011364","강원 강릉시","해변주유소","강원 강릉시 주문진읍 주문북로 106","20220916","현대오일뱅크","일반","0","1729","1859","1570"
"A0011473","강원 강릉시","해오름주유소","강원 강릉시 성덕로 81 (병산동)","20220916","GS칼텍스","일반","0","1875","1975","1700"
"A0011431","강원 강릉시","행운가득초당주유소","강원 강릉시 해안로 321 (강문동)","20220916","현대오일뱅크","일반","2098","1848","1968","1600"
"A0011490","강원 강릉시","현대오일뱅크(주)직영 강릉IC주유소","강원 강릉시 경강로 1935 (홍제동)","20220916","현대오일뱅크","일반","1929","1728","1849","1640"
"A0011562","강원 강릉시","현대오일뱅크㈜직영 강릉현대주유소","강원 강릉시 율곡로 2636 (청량동)","20220916","현대오일뱅크","일반","0","1728","1849","1640"
"A0011566","강원 강릉시","현대오일뱅크㈜직영 샘터주유소","강원 강릉시 연곡면 동해대로 4357","20220916","현대오일뱅크","일반","1929","1738","1858","1640"
"A0011471","강원 강릉시","호진상사 안국주유소","강원 강릉시 가작로 227","20220916","SK에너지","일반","0","1899","1999","1720"
"A0010644","강원 강릉시","홍길동주유소","강원 강릉시 강릉대로 161 (교동)","20220916","SK에너지","셀프","1997","1749","1897","1600"
"A0011377","강원 강릉시","홍제주유소","강원 강릉시 경강로 1850 (홍제동)","20220916","GS칼텍스","일반","2038","1878","1998","1650"
"A0011426","강원 강릉시","화부산주유소","강원 강릉시 명륜로 45","20220916","S-OIL","셀프","0","1698","1845","1600"
"A0011396","강원 강릉시","회산주유소","강원 강릉시 관솔길 27 (회산동)","20220916","S-OIL","셀프","1928","1666","1804","0"
"A0000467","강원 고성군","간성주유소","강원 고성군 간성읍 탑동길 4-15","20220916","SK에너지","셀프","0","1795","1895","0"
"A0011721","강원 고성군","갑호주유소","강원 고성군 현내면 금강산로 49","20220916","현대오일뱅크","일반","0","1820","1950","1700"
"A0011622","강원 고성군","거진OK주유소","강원 고성군 거진읍 거탄진로 0","20220916","GS칼텍스","일반","0","1880","1990","1700"
"A0011761","강원 고성군","거진농협주유소","강원 고성군 거진읍 거탄진로 44","20220916","NH-OIL","일반","0","1810","1950","1700"
"A0011632","강원 고성군","공현진주유소","강원 고성군 죽왕면 동해대로 6176","20220916","S-OIL","일반","0","1790","1885","0"
"A0011757","강원 고성군","금강농협주유소","강원 고성군 간성읍 간성로 32","20220916","NH-OIL","일반","0","1810","1950","1700"
"A0001235","강원 고성군","김진주유소","강원도 고성군 토성면 청간정길 6-2","20220916","S-OIL","일반","0","1800","1940","1650"
"A0011724","강원 고성군","동해안주유소","강원 고성군 거진읍 진부령로 2875","20220916","현대오일뱅크","일반","0","1820","1960","1700"
"A0011796","강원 고성군","미시령관통도로주유소","강원 고성군 토성면 미시령로 2635","20220916","S-OIL","셀프","1938","1698","1848","0"
"A0011745","강원 고성군","설악에너지주식회사","강원 고성군 거진읍 거탄진로 84","20220916","SK에너지","셀프","0","1795","1895","1640"
"A0011773","강원 고성군","스타트주유소","강원 고성군 토성면 미시령로 2699","20220916","현대오일뱅크","일반","0","1758","1857","0"
"A0011658","강원 고성군","시온주유소","강원 고성군 토성면 동해대로 5439","20220916","현대오일뱅크","일반","0","1795","1895","1650"
"A0011643","강원 고성군","아야진동산주유소","강원 고성군 토성면 동해대로 5210","20220916","GS칼텍스","일반","2095","1795","1895","0"
"A0011702","강원 고성군","용촌주유소(주)","강원 고성군 토성면 중앙로 511","20220916","SK에너지","셀프","0","1759","1879","1650"
"A0011633","강원 고성군","유경주유소","강원 고성군 토성면 동해대로 4567","20220916","현대오일뱅크","셀프","0","1795","1895","0"
"A0011768","강원 고성군","토성농협주유소","강원 고성군 토성면 동해대로 5199","20220916","NH-OIL","셀프","0","1795","1895","1650"
"A0011683","강원 고성군","통일전망대주유소","강원 고성군 현내면 금강산로 474","20220916","GS칼텍스","일반","0","1810","1950","1700"
"A0011715","강원 고성군","황금궁전주유소","강원 고성군 간성읍 진부령로 1818","20220916","현대오일뱅크","일반","0","1769","1894","1630"
"A0010620","강원 동해시","(주)동산 효자로주유소","강원 동해시 효자로 723 (효가동)","20220916","S-OIL","일반","0","1795","1910","0"
"A0010626","강원 동해시","(주)명진에너지 동해지점","강원 동해시 동해대로 5361 (천곡동)","20220916","SK에너지","셀프","2025","1700","1810","0"
"A0010667","강원 동해시","(주)현대에너지","강원 동해시 동해대로 4985","20220916","현대오일뱅크","셀프","0","1739","1949","0"
"A0016484","강원 동해시","CJ대한통운㈜ 동해주유소","강원 동해시 강원남부로 4591 (단봉동)","20220916","현대오일뱅크","일반","0","1729","1850","0"
"A0010599","강원 동해시","SK 나이스개발 주유소","강원 동해시 동해대로 4912 (나안동)","20220916","SK에너지","셀프","0","1795","1895","0"
"A0010689","강원 동해시","SK에너지(주) 시민주유소","강원 동해시 동해대로 5133 (효가동)","20220916","SK에너지","일반","0","1730","1840","0"
"A0010633","강원 동해시","SK해안로주유소","강원 동해시 해안로 63 (용정동)","20220916","SK에너지","셀프","0","1710","1810","1620"
"A0010635","강원 동해시","고객사랑주유소","강원 동해시 동해대로 6121","20220916","SK에너지","셀프","0","1705","1810","0"
"A0010583","강원 동해시","공단주유소","강원 동해시 공단1로 7-13 (구호동)","20220916","GS칼텍스","일반","0","1729","1850","0"
"A0010549","강원 동해시","관동주유소","강원 동해시 강원남부로 4650 (단봉동)","20220916","S-OIL","셀프","0","1729","1850","1650"
"A0010621","강원 동해시","기업주유소","강원 동해시 동해대로 4683","20220916","SK에너지","일반","0","1729","1850","1620"
"A0010634","강원 동해시","뉴시티동해항주유소","강원 동해시 대동로 263 (송정동)","20220916","S-OIL","셀프","0","1708","1808","1620"
"A0010622","강원 동해시","늘푸른초록봉주유소","강원도 동해시  동해대로 5480 (평릉동)","20220916","S-OIL","일반","0","1720","1820","1650"
"A0011736","강원 동해시","대경주유소","강원 동해시 동해대로 5161 (효가동)","20220916","현대오일뱅크","셀프","0","1730","1850","0"
"A0010669","강원 동해시","대영주유소","강원 동해시 동해대로 6036 (초구동)","20220916","S-OIL","셀프","0","1705","1810","1600"
"A0010589","강원 동해시","동북주유소","강원 동해시 동해대로 5050 (효가동)","20220916","S-OIL","셀프","0","1748","1858","0"
"A0032992","강원 동해시","동해농협클린주유소","강원 동해시 대동로 249 (송정동)","20220916","NH-OIL","셀프","0","1709","1809","1630"
"A0010702","강원 동해시","동해삼거리주유소","강원 동해시 동해대로 4772 (단봉동)","20220916","S-OIL","셀프","0","1725","1840","1620"
"A0010636","강원 동해시","망상IC주유소","강원 동해시 동해대로 6124 (망상동)","20220916","SK에너지","셀프","0","1708","1815","1620"
"A0010677","강원 동해시","묵호농협주유소","강원 동해시 발한로 39 (부곡동)","20220916","NH-OIL","셀프","0","1710","1810","1650"
"A0010567","강원 동해시","묵호주유소","강원도 동해시 해안로 595 (발한동)","20220916","S-OIL","셀프","0","1715","1815","1640"
"A0010686","강원 동해시","백마주유소","강원 동해시 대동로 261-28 (송정동)","20220916","현대오일뱅크","일반","0","1790","1970","0"
"A0010566","강원 동해시","북삼주유소","강원 동해시 효자로 636","20220916","알뜰주유소","셀프","0","1693","1797","0"
"A0010653","강원 동해시","성일기업(주)성일주유소","강원 동해시 동해대로 5155 (효가동)","20220916","S-OIL","일반","0","1729","1858","0"
"A0010535","강원 동해시","세경주유소","강원 동해시 발한로 369 (발한동)","20220916","현대오일뱅크","일반","0","1718","1818","1650"
"A0033081","강원 동해시","세경해운주유소","강원 동해시 용정로 55 (용정동)","20220916","SK에너지","셀프","0","1729","1850","1650"
"A0010643","강원 동해시","쇄운주유소","강원 동해시 효자로 400 (쇄운동)","20220916","SK에너지","일반","0","1730","1850","1600"
"A0010537","강원 동해시","에덴주유소","강원 동해시 효자로 576 (쇄운동)","20220916","S-OIL","일반","0","1728","1840","1600"
"A0010613","강원 동해시","용정에너지","강원 동해시 용정로 169 (용정동)","20220916","S-OIL","일반","0","1765","1895","0"
"A0011252","강원 동해시","지에스칼텍스(주)동해사랑주유소","강원 동해시 동해대로 5090","20220916","GS칼텍스","셀프","1999","1799","1919","1600"
"A0010673","강원 동해시","천곡주유소","강원 동해시 해안로 197 (천곡동)","20220916","GS칼텍스","일반","0","1785","1885","1700"
"A0010679","강원 동해시","한국도로공사 동해주유소","강원 동해시 동해대로 6427 (망상동)","20220916","알뜰(ex)","셀프","0","1680","1810","0"
"A0010692","강원 동해시","해성주유소","강원 동해시 효자로 277 (이로동)","20220916","S-OIL","일반","0","1730","1850","1600"
"A0010632","강원 동해시","해오름주유소","강원 동해시 발한로 384 (발한동)","20220916","S-OIL","셀프","0","1708","1815","0"
"A0010639","강원 삼척시","(주)금메달주유소","강원도 삼척시 근덕면 삼척로 2771","20220916","S-OIL","일반","0","1850","1950","0"
"A0010701","강원 삼척시","(주)남해토탈 삼척지점","강원 삼척시 원덕읍 삼척로 634","20220916","현대오일뱅크","일반","0","1790","1890","1650"
"A0010666","강원 삼척시","(주)삼척현대주유소","강원 삼척시 동해대로 4011","20220916","현대오일뱅크","셀프","0","1715","1820","1600"
"A0010577","강원 삼척시","SK 삼척주유소","강원 삼척시 동해대로 4323 (마달동)","20220916","SK에너지","일반","0","1857","1967","1690"
"A0010655","강원 삼척시","교가주유소","강원 삼척시 근덕면 삼척로 3559","20220916","SK에너지","일반","0","1850","1950","1650"
"A0010629","강원 삼척시","노곡주유소","강원 삼척시 원덕읍 삼척로 865","20220916","현대오일뱅크","일반","0","1790","1890","0"
"A0010690","강원 삼척시","대성MDI(주)삼척주유소","강원 삼척시 신기면 강원남부로 2620","20220916","GS칼텍스","일반","0","1750","1890","1600"
"A0010571","강원 삼척시","대성주유소(주)","강원 삼척시 미로면 강원남부로 3967","20220916","SK에너지","일반","0","1760","1860","1600"
"A0010533","강원 삼척시","대진주유소","강원 삼척시 근덕면 삼척로 3071","20220916","현대오일뱅크","일반","0","1800","1960","1650"
"A0033029","강원 삼척시","도계농협클린주유소","강원 삼척시 도계읍 강원남부로 1818","20220916","NH-OIL","셀프","0","1740","1840","1600"
"A0010594","강원 삼척시","도계주유소","강원 삼척시 도계읍 강원남부로 1560","20220916","SK에너지","일반","0","1745","1845","1680"
"A0010543","강원 삼척시","등봉주유소","강원 삼척시 오십천로 101 (등봉동)","20220916","SK에너지","셀프","0","1790","1840","0"
"A0010638","강원 삼척시","명성주유소","강원 삼척시 근덕면 삼척로 3393","20220916","GS칼텍스","일반","0","1850","2060","1700"
"A0010662","강원 삼척시","미로주유소","강원 삼척시 미로면 강원남부로 3593","20220916","S-OIL","일반","0","0","2100","0"
"A0010603","강원 삼척시","산림조합주유소","강원 삼척시 근덕면 삼척로 3840","20220916","SK에너지","일반","0","1850","1950","1750"
"A0010678","강원 삼척시","삼척농협주유소/충전소","강원 삼척시 동해대로 4298 (갈천동)","20220916","NH-OIL","일반","0","1715","1820","1600"
"A0033348","강원 삼척시","삼척농협하장지점주유소","강원 삼척시 하장면 백두대간로 2689","20220916","NH-OIL","일반","0","1715","1820","1600"
"A0010615","강원 삼척시","삼척주유할인마트","강원 삼척시 노곡면 문의재로 2546","20220916","SK에너지","일반","0","1730","1840","1590"
"A0011421","강원 삼척시","시청앞주유소","강원 삼척시 교동로 40 (당저동)","20220916","GS칼텍스","셀프","2060","1790","1890","1600"
"A0010658","강원 삼척시","알파에쓰오일 삼척주유소(주)","강원 삼척시 동해대로 4190","20220916","S-OIL","셀프","0","1715","1820","1600"
"A0010628","강원 삼척시","용천주유소","강원 삼척시 신기면 강원남부로 3038","20220916","GS칼텍스","일반","0","1760","1860","1600"
"A0010625","강원 삼척시","우성주유소","강원 삼척시 동해대로 4088 (정상동)","20220916","SK에너지","일반","0","1760","1870","0"
"A0010649","강원 삼척시","우창주유소","강원 삼척시 도계읍 강원남부로 1696","20220916","SK에너지","셀프","0","1745","1845","1680"
"A0010671","강원 삼척시","원더풀주유소/충전소","강원 삼척시 동해대로 3852 (오분동)","20220916","GS칼텍스","셀프","2150","1820","1920","1700"
"A0010676","강원 삼척시","원덕농협주유소","강원 삼척시 원덕읍 가곡천로 3021","20220916","NH-OIL","일반","0","1790","1890","1600"
"A0010672","강원 삼척시","원덕주유소","강원 삼척시 원덕읍 삼척로 437-9","20220916","S-OIL","일반","0","1830","1910","1600"
"A0010700","강원 삼척시","임원셀프주유소","강원 삼척시 원덕읍 삼척로 1203","20220916","현대오일뱅크","셀프","0","1830","1890","0"
"A0010627","강원 삼척시","장호주유소","강원 삼척시 근덕면 삼척로 2158","20220916","SK에너지","일반","0","1790","1890","1650"
"A0010650","강원 삼척시","중앙주유소","강원 삼척시 도계읍 강원남부로 1332","20220916","SK에너지","일반","0","1745","1845","1680"
"A0010542","강원 삼척시","하장주유소","강원 삼척시 하장면 백두대간로 2564","20220916","S-OIL","일반","0","1750","1865","1650"
"A0010624","강원 삼척시","호산삼거리주유소","강원 삼척시 원덕읍 삼척로 324","20220916","S-OIL","셀프","0","1890","1990","0"
"A0011779","강원 속초시","(주)미파랑 오일뱅크","강원 속초시 동해대로 4043 (조양동)","20220916","현대오일뱅크","셀프","0","1728","1848","0"
"A0011797","강원 속초시","(주)시원 유진주유소","강원 속초시 동해대로 4168 (조양동)","20220916","SK에너지","셀프","0","1728","1848","1630"
"A0011777","강원 속초시","SK속초주유소","강원 속초시 동해대로 3834 (대포동)","20220916","SK에너지","셀프","1958","1728","1848","0"
"A0011618","강원 속초시","강토탈구도일주유소","강원 속초시 설악산로 35 (도문동)","20220916","S-OIL","셀프","0","1728","1848","1600"
"A0011718","강원 속초시","구도일주유소","강원 속초시 동해대로 4122 (조양동)","20220916","S-OIL","셀프","0","1728","1848","1550"
"A0011728","강원 속초시","대청봉주유소","강원 속초시 설악산로 441 (도문동)","20220916","SK에너지","일반","0","1799","1898","0"
"A0011685","강원 속초시","대흥주유소","강원 속초시 설악산로 74 (도문동)","20220916","SK에너지","일반","0","1748","1869","1600"
"A0011767","강원 속초시","동명새마을금고주유소","강원 속초시 장안로 21 (동명동)","20220916","현대오일뱅크","셀프","0","1788","1888","1650"
"A0011772","강원 속초시","드림에너지(주)직영드림주유소","강원 속초시 번영로 178 (영랑동)","20220916","현대오일뱅크","일반","0","1799","1919","1650"
"A0011629","강원 속초시","만천주유소","강원 속초시 온천로 269 (교동)","20220916","현대오일뱅크","셀프","0","1759","1889","1600"
"A0011764","강원 속초시","새마을금고주유소","강원 속초시 동해대로 4232 (교동)","20220916","GS칼텍스","셀프","0","1758","1887","1650"
"A0011711","강원 속초시","소나무주유소","강원 속초시 온천로 3(노학동)","20220916","현대오일뱅크","셀프","0","1728","1848","0"
"A0033041","강원 속초시","속초농협클린주유소","강원 속초시 동해대로 4198 (교동)","20220916","NH-OIL","셀프","0","1758","1875","1630"
"A0011427","강원 속초시","여정주유소","강원 속초시 중앙로 355 (영랑동)","20220916","S-OIL","셀프","0","1728","1848","1550"
"A0004384","강원 속초시","온정주유소","강원 속초시 온천로 118 (노학동)","20220916","GS칼텍스","일반","0","1798","1898","1550"
"A0011725","강원 속초시","장원주유소","강원 속초시 미시령로 3271 (교동)","20220916","SK에너지","셀프","0","1799","1899","1700"
"A0011665","강원 속초시","지에스칼텍스㈜직영 청초주유소","강원 속초시 온천로 303 (교동)","20220916","GS칼텍스","셀프","1979","1759","1909","1600"
"A0011657","강원 속초시","척산주유소","강원 속초시 온천로 161 (노학동)","20220916","SK에너지","일반","0","1748","1848","1600"
"A0011705","강원 속초시","학사평주유소","강원 속초시 원암학사평길 50 (노학동)","20220916","S-OIL","셀프","0","1728","1848","1550"
"A0011686","강원 속초시","한남주유소","강원 속초시 동해대로 4446 (장사동)","20220916","SK에너지","일반","0","1797","1897","1600"
"A0011615","강원 속초시","현대오일뱅크(주)직영 동해유업주유소","강원 속초시 동해대로 3885 (조양동)","20220916","현대오일뱅크","셀프","1958","1759","1879","0"
"A0011774","강원 속초시","현대오일뱅크(주)직영 프라자주유소","강원도 속초시  관광로 486 (노학동)","20220916","현대오일뱅크","일반","2098","1788","1888","1640"
"A0010458","강원 양구군","광치령주유소","강원 양구군 국토정중앙면 춘양로 3592","20220916","SK에너지","일반","0","1840","1950","0"
"A0010280","강원 양구군","금강산주유소","강원 양구군 국토정중앙면 정중앙로 352","20220916","GS칼텍스","일반","0","1820","1960","1700"
"A0010457","강원 양구군","동국주유소","강원도 양구군 양구읍 중심로 165 (양구읍)","20220916","현대오일뱅크","일반","0","1795","1949","1650"
"A0010310","강원 양구군","송청주유소","강원 양구군 양구읍 중심로 7","20220916","S-OIL","일반","0","1820","1980","1700"
"A0033449","강원 양구군","양구군농협 해안지점주유소","강원 양구군 해안면 해안서화로 22-4","20220916","NH-OIL","일반","0","1798","1935","1650"
"A0010491","강원 양구군","양구농협동면지점주유소","강원 양구군 동면 금강산로 1696","20220916","NH-OIL","일반","0","1798","1935","1650"
"A0010488","강원 양구군","양구농협주유소","강원 양구군 양구읍 춘양로 2641","20220916","NH-OIL","일반","0","1798","1935","1650"
"A0010347","강원 양구군","양구주유소","강원 양구군 국토정중앙면 정중앙로 584-1","20220916","SK에너지","일반","0","1820","1960","1700"
"A0010359","강원 양구군","직연폭포주유소","강원 양구군 방산면 평화로 5181","20220916","GS칼텍스","셀프","0","1799","1999","1650"
"A0010309","강원 양구군","평화주유소","강원 양구군 양구읍 양구새싹로 12","20220916","GS칼텍스","셀프","2054","1799","1935","1650"
"A0011616","강원 양양군","(주)낙산주유소","강원 양양군 강현면 동해대로 3081","20220916","GS칼텍스","셀프","0","1799","1929","0"
"A0011722","강원 양양군","(주)맥산주유소","강원 양양군 양양읍 동해대로 2643","20220916","GS칼텍스","셀프","0","1759","1898","0"
"A0011655","강원 양양군","7GAS STATION","강원 양양군 손양면 동해대로 1750","20220916","S-OIL","셀프","1997","1825","1897","0"
"A0011760","강원 양양군","SK에너지(주) 커피향셀프주유소","강원 양양군 강현면 동해대로 3343","20220916","SK에너지","셀프","1967","1788","1898","0"
